
> takeoff-cursor-course-3@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.0.1.233:3000

 ✓ Starting...
 ✓ Ready in 561ms
 ○ Compiling / ...
 ✓ Compiled / in 1079ms
 GET / 200 in 1246ms
 ✓ Compiled /partners in 345ms
 GET /partners 200 in 363ms
 ✓ Compiled /discover in 320ms
 GET /discover 200 in 338ms
 GET / 200 in 41ms
 GET /partners 200 in 39ms
 ✓ Compiled /school/onboarding in 399ms
 GET /school/onboarding 200 in 415ms
 ✓ Compiled /partner/onboarding in 391ms
 GET /partner/onboarding 200 in 405ms
 GET /partner/onboarding 200 in 37ms
 GET /partner/onboarding?step=1 200 in 37ms
 GET /partner/onboarding?step=2 200 in 37ms
